,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
0,0,CC(C)N1CCNCC1,663336,CCOC1=C(C=C2C(=C1)N=CC(=C2NC3=C(C=C(C=C3)F)F)C(=O)OCC)Br,3632575,C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=C(C4=CC=CC=C4C=C3)C5=C(C=CC6=CC=CC=C65)P(C7=CC=CC=C7)C8=CC=CC=C8,3594.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],291.0,CCOC1=C(C=C2C(=C1)N=CC(=C2NC3=C(C=C(C=C3)F)F)C(=O)OCC)N4CCN(CC4)C(C)C,3725475,C1COCCO1,1382.0,65.39,110.0,"<p>To a solution of ethyl 6-bromo-4-(2,4-difluorophenylamino)-7-ethoxyquinoline-3-carboxylate (400 mg, 0.89 mmol) and 1-(Isopropyl)piperazine (254 ������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",0,0.000886,,0.0000443,0.00222,.00177,.000886,.0000886,"To a solution of ethyl
6-bromo-4-(2,4-difluorophenylamino)-7-ethoxyquinoline-3-carboxylate (400 mg,
0.89 mmol) and 1-(Isopropyl)piperazine (254 µl, 1.77 mmol) in dioxane was
added cesium carbonate (722 mg, 2.22 mmol),
tris(dibenzylideneacetone)dipalladium(0) (40.6 mg, 0.04 mmol) and
rac-2,2'-Bis(diphenylphosphino)-1,1'-binaphthyl (55.2 mg, 0.09 mmol). Reaction
vessel in oil bath set to 110 °C. 11am

After 5 hours, MS shows product (major peak 499), and SM (minor peak 453).

o/n, MS shows product peak. Reaction cooled, concentrated onto silica, and
purified on ISCO. 40g column, 1:1 EA:Hex, then 100% EA.

289mg yellow solid. NMR (EN00180-62-1) supports product, but some oxidised
BINAP impurity (LCMS 655).

",65.39,
1,1,CN1C=NC2=C1C=C(C(=C2F)N)C(=O)OC,517245,C1=CC=C(C=C1)I,11323,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,12507.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],291.0,CN1C=NC2=C1C=C(C(=C2F)NC3=CC=CC=C3)C(=O)OC,3787105,COC1=CC=CC=C1,5146.0,57.47,100.0,"<p>9,9-Dimethyl-4,5-bis(diphenylphosphino)xanthene (441 mg, 0.76 mmol) and&nbsp;Tris(dibenzylideneacetone)dipalladium(0) (279 mg, 0.30 mmol) were added to a round bottom flask which was evacuated and flushed with nitrogen 3 times, anisole (16.600 ml) was added and the mixture evacuated and flushed with nitrogen 3 times and then heated to 50�����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",1,0.00762,0.0332,0.000305,0.019,.00762,.00914,.000762,"9,9-Dimethyl-4,5-bis(diphenylphosphino)xanthene (441 mg, 0.76 mmol) and
Tris(dibenzylideneacetone)dipalladium(0) (279 mg, 0.30 mmol) were added to a
round bottom flask which was evacuated and flushed with nitrogen 3 times,
anisole (16.600 ml) was added and the mixture evacuated and flushed with
nitrogen 3 times and then heated to 50ºC for 10 minutes. Cesium carbonate
(6204 mg, 19.04 mmol), methyl
5-amino-4-fluoro-1-methyl-1H-benzo[d]imidazole-6-carboxylate (1700 mg, 7.62
mmol) and Iodobenzene (1.023 ml, 9.14 mmol) were stirred in anisole (33.2 ml),
the flask was evacuated and flushed with nitrogen three times and then heated
to 50ºC. The catalyst mixture was transferred into the flask with the
reactants (by syringe) and the mixture heated to 100 °C for 18 hours. The
reaction mixture was diluted with isohexane (60 ml) and the solid collected by
filtration and washed with more isohexane (30 ml). The solid was slurried in
DCM / MeOH and adsorbed onto silica then purified by flash silica
chromatography eluting with 2% 3.7N NH3 / MeOH in DCM to give methyl
4-fluoro-1-methyl-5-(phenylamino)-1H-benzo[d]imidazole-6-carboxylate (1310 mg,
57.5 %) as a yellow solid.

",57.47,
2,2,CN1C=NC2=C1C=C(C(=C2F)N)C(=O)OC,517245,C1=CC=C(C=C1)I,11323,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,12507.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],291.0,CN1C=NC2=C1C=C(C(=C2F)NC3=CC=CC=C3)C(=O)OC,3787105,COC1=CC=CC=C1,5146.0,0.0,140.0,"<p>Tris(dibenzylideneacetone)dipalladium(0) (36.9 mg, 0.04 mmol),9,9-Dimethyl-4,5-bis(diphenylphosphino)xanthene (58.3 mg, 0.10 mmol), Cesium carbonate (438 mg, 1.34 mmol) and methyl 5-amino-4-fluoro-1-methyl-1H-benzo[d]imidazole-6-carboxylate (150 mg, 0.67 mmol) were added to degassed anisole (3360 ���������������������������������������������������������������������������",0,0.000672,0.00336,0.0000403,0.00134,.000672,.000806,.000101,"Tris(dibenzylideneacetone)dipalladium(0) (36.9 mg, 0.04
mmol),9,9-Dimethyl-4,5-bis(diphenylphosphino)xanthene (58.3 mg, 0.10 mmol),
Cesium carbonate (438 mg, 1.34 mmol) and methyl
5-amino-4-fluoro-1-methyl-1H-benzo[d]imidazole-6-carboxylate (150 mg, 0.67
mmol) were added to degassed anisole (3360 µl) followed by Iodobenzene (90 µl,
0.81 mmol) and the mixture heated to 140ºC.

Reaction did not progress after 2.5h and so cooled to room temperature. Crude
reaction mixture combined and purified in EN00233-87.

",0.0,C
3,3,CN1C=NC2=C1C=C(C(=C2F)N)C(=O)OC,517245,C1=CC=C(C=C1)I,11323,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,12507.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],291.0,CN1C=NC2=C1C=C(C(=C2F)NC3=CC=CC=C3)C(=O)OC,3787105,COC1=CC=CC=C1,5146.0,65.43,100.0,"<p>9,9-Dimethyl-4,5-bis(diphenylphosphino)xanthene (389 mg, 0.67 mmol) and&nbsp;Tris(dibenzylideneacetone)dipalladium(0) (246 mg, 0.27 mmol) were added to a round bottom flask which was evacuated and flushed with nitrogen 3 times, anisole (14.900 ml) was added and the mixture evacuated and flushed with nitrogen 3 times and then heated to 50�����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",0,0.00672,0.0149,0.000269,0.0168,.00672,.00806,.000672,"9,9-Dimethyl-4,5-bis(diphenylphosphino)xanthene (389 mg, 0.67 mmol) and
Tris(dibenzylideneacetone)dipalladium(0) (246 mg, 0.27 mmol) were added to a
round bottom flask which was evacuated and flushed with nitrogen 3 times,
anisole (14.900 ml) was added and the mixture evacuated and flushed with
nitrogen 3 times and then heated to 50ºC for 10 minutes. Cesium carbonate
(5474 mg, 16.80 mmol), methyl
5-amino-4-fluoro-1-methyl-1H-benzo[d]imidazole-6-carboxylate (1500 mg, 6.72
mmol) and Iodobenzene (0.902 ml, 8.06 mmol) were stirred in anisole (29.8 ml),
the flask was evacuated and flushed with nitrogen three times and then heated
to 50ºC. The catalyst mixture was transferred into the flask with the
reactants (by syringe) and the mixture heated to 100 °C for 18 hours. The
reaction mixture was diluted with isohexane (50 ml) the solid collected by
filtration and washed with more isohexane (25 ml). The solid was slurried in
dichloromethane (40 ml) and methanol (10 ml) and filtered, washing the
remaining solid with more dichloromethane / methanol. The filtratre
(containing product) was evaporated onto silica and purified by flash silica
chromatography, eluting with 2% 3.7N NH3 / MeOH in DCM. Pure fractions were
evaporated to dryness to afford methyl
4-fluoro-1-methyl-5-(phenylamino)-1H-benzo[d]imidazole-6-carboxylate (1316 mg,
65.4 %) as a light yellow solid.



",65.43,
4,4,CN1C=NC2=C1C=C(C(=C2F)N)C(=O)OC,517245,C1=CC=C(C=C1)I,11323,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,12507.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],291.0,CN1C=NC2=C1C=C(C(=C2F)NC3=CC=CC=C3)C(=O)OC,3787105,COC1=CC=CC=C1,5146.0,75.07,100.0,"<p>9,9-Dimethyl-4,5-bis(diphenylphosphino)xanthene (389 mg, 0.67 mmol) and&nbsp;Tris(dibenzylideneacetone)dipalladium(0) (246 mg, 0.27 mmol) were added to a round bottom flask which was evacuated and flushed with nitrogen 3 times, anisole (14.900 ml) was added and the mixture evacuated and flushed with nitrogen 3 times and then heated to 50�����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",1,0.00672,0.0298,0.000269,0.0168,.00672,.00806,.000672,"9,9-Dimethyl-4,5-bis(diphenylphosphino)xanthene (389 mg, 0.67 mmol) and
Tris(dibenzylideneacetone)dipalladium(0) (246 mg, 0.27 mmol) were added to a
round bottom flask which was evacuated and flushed with nitrogen 3 times,
anisole (14.900 ml) was added and the mixture evacuated and flushed with
nitrogen 3 times and then heated to 50ºC for 10 minutes. Cesium carbonate
(5474 mg, 16.80 mmol), methyl
5-amino-4-fluoro-1-methyl-1H-benzo[d]imidazole-6-carboxylate (1500 mg, 6.72
mmol) and Iodobenzene (0.902 ml, 8.06 mmol) were stirred in anisole (29.800
ml), the flask was evacuated and flushed with nitrogen three times and then
heated to 50ºC. The catalyst mixture was transferred into the flask with the
reactants (by syringe) and the mixture heated to 100 °C for 18 hours. The
reaction mixture was diluted with isohexane (50 m) and the solid collected by
filtration and washed with more isohexane (25 ml). The solid was slurried in
DCM / MeOH and adsorbed onto silica then purified by flash silica
chromatography eluting with 2% 3.7N NH3 / MeOH in DCM to give methyl
4-fluoro-1-methyl-5-(phenylamino)-1H-benzo[d]imidazole-6-carboxylate (1510 mg,
75 %) as a light yellow solid.

",75.07,
5,5,CN1C=NC2=C1C=C(C(=C2F)N)C(=O)OC,517245,C1=CC=C(C=C1)I,11323,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,12507.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],291.0,CN1C=NC2=C1C=C(C(=C2F)NC3=CC=CC=C3)C(=O)OC,3787105,COC1=CC=CC=C1,5146.0,0.0,105.0,"<p>Tris(dibenzylideneacetone)dipalladium(0) (24.62 mg, 0.03 mmol) and 9,9-Dimethyl-4,5-bis(diphenylphosphino)xanthene (23.33 mg, 0.04 mmol) were added to degassed anisole (3734 �����������������������������������������������������������������������������������������������������������������������������������������",0,0.000672,0.00373,0.0000269,0.00121,.000672,.000806,.0000403,"Tris(dibenzylideneacetone)dipalladium(0) (24.62 mg, 0.03 mmol) and
9,9-Dimethyl-4,5-bis(diphenylphosphino)xanthene (23.33 mg, 0.04 mmol) were
added to degassed anisole (3734 µl) and the mixture evacuated and flushed with
nitrogen 3 times and then heated to 50ºC for 3 min. Iodobenzene (90 µl, 0.81
mmol), methyl 5-amino-4-fluoro-1-methyl-1H-benzo[d]imidazole-6-carboxylate
(150 mg, 0.67 mmol) and Cesium carbonate (394 mg, 1.21 mmol) added and the
mixture heated to 105ºC for 1.5h.

Reaction stopped at 1.5h, mixture cooled and combined and purified in
EN00233-87.

",0.0,
6,6,CN1C=NC2=C1C=C(C(=C2F)N)C(=O)OC,517245,C1=CC=C(C=C1)I,11323,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,12507.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],291.0,CN1C=NC2=C1C=C(C(=C2F)NC3=CC=CC=C3)C(=O)OC,3787105,COC1=CC=CC=C1,5146.0,0.0,90.0,"<p>9,9-Dimethyl-4,5-bis(diphenylphosphino)xanthene (38.9 mg, 0.07 mmol) and&nbsp;Tris(dibenzylideneacetone)dipalladium(0) (24.62 mg, 0.03 mmol) were added to a round bottom flask which was evacuated and flushed with argon 3 times, anisole (1493 �������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",0,0.000672,0.00298,0.0000269,0.00134,.000672,.000806,.0000672,"9,9-Dimethyl-4,5-bis(diphenylphosphino)xanthene (38.9 mg, 0.07 mmol) and
Tris(dibenzylideneacetone)dipalladium(0) (24.62 mg, 0.03 mmol) were added to a
round bottom flask which was evacuated and flushed with argon 3 times, anisole
(1493 µl) was added and the mixture evacuated and flushed with argon 3 times
and then heated to 50ºC for 3 minutes. Cesium carbonate (438 mg, 1.34 mmol),
methyl 5-amino-4-fluoro-1-methyl-1H-benzo[d]imidazole-6-carboxylate (150 mg,
0.67 mmol) and Iodobenzene (90 µl, 0.81 mmol) were stirred in anisole (2987
µl), the flask was evacuated and flushed with argon three times and then
heated to 50ºC. The catalyst mixture was transferred into the flask with the
reactants (by syringe) and the mixture heated to 90ºC for 18h.

The reaction did not go to completion and the crude reaction mixture was
combined with other reactions and purified in _EN00233-87_.

",0.0,
7,7,C1=CC(=CC=C1N)S(=O)(=O)N,2497861,CC1=NC(=C(C=C1)OC2=CC(=NC=C2)Cl)C,3760941,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,12507.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,CC(=O)O.CC(=O)O.[Pd],3206.0,CC1=NC(=C(C=C1)OC2=CC(=NC=C2)NC3=CC=C(C=C3)S(=O)(=O)N)C,3885879,CC(=O)N(C)C,3586.0,46.32,150.0,"<p>&nbsp;3-(2-chloropyridin-4-yloxy)-2,6-dimethylpyridine (6.47 g, 27.57 mmol), Sulfanilamide (6.17 g, 35.84 mmol), CESIUM CARBONATE (13.47 g, 41.35 mmol) and XANTPHOS (1.595 g, 2.76 mmol) were stirred in DMA (130 ml). Purged this stirred mixture by bubbling nitrogen through for an hour, then added the Palladium acetate. Heated to 130�������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",0,0.0276,0.13,0.00193,0.00276,.0358,.0276,.00276," 3-(2-chloropyridin-4-yloxy)-2,6-dimethylpyridine (6.47 g, 27.57 mmol),
Sulfanilamide (6.17 g, 35.84 mmol), CESIUM CARBONATE (13.47 g, 41.35 mmol) and
XANTPHOS (1.595 g, 2.76 mmol) were stirred in DMA (130 ml). Purged this
stirred mixture by bubbling nitrogen through for an hour, then added the
Palladium acetate. Heated to 130ºC in a metal block (block at 150ºC) and held
at this temperature for 3 hours. LCMS (monitorbase) then showed DP as MH+ =
370.99 and MH- = 369.03 at 1.82 minutes, 84%. Allowed to cool to room
temperature. The reaction mixture was evaporated to dryness at 50ºC giving __
a dirty-yellow solid residue.

Treated with 150 ml water and the resulting yellow solid filtered off and
washed with water. Dried by desiccation under high vacuum over phosphorous
pentoxide at room temperature to constant weight. This afforded 11.98 g pale-
yellow solid [A].

LCMS(monitorbase) showed it to be DP as MH+ = 370.99 and MH- = 369.03 at 1.83
minutes, 90%.

_ _ This material was crystallised from acetonitrile; dissolved up in ~1 litre
boiling acetonitrile and the cloudy solution filtered hot through a fluted
paper. Crystallisation of product from the filtrate was eventually achieved,
with difficulty, by rapid cooling in drikold/acetone and seeding/scratching as
it warmed up. Cooled in ice/water then the solid was collected by filtration
and washed with chilled acetonitrile. Dried by desiccation under high vacuum
at room temperature to constant weight. This afforded 6.03 g creamy-white
solid [B].

LCMS (monitorbase) then showed DP as MH+ = 370.99 and MH- = 369.03 at 1.49
minutes, 96%.

Material B was combined with the same product from P14-A and this total of
7.32 g recrystallised from the minimum of acetonitrile (~550 ml) with hot
filtration again to remove trace insoluble matter. Cooled in ice/water and
seeded/scratched to induce crystallisation then stood in the fridge overnight.
The solid was collected by filtration and washed with chilled acetonitrile.
Dried by desiccation under high vacuum initially at room temperature, then at
60°C, to constant weight. This afforded 5.04 g creamy-white solid [C].

LCMS (monitorbase) then showed DP as MH+ = 371.06 and MH- = 369.08 at 1.85
minutes, 99%.

Unfortunately nmr showed entrapped acetonitrile at an unacceptable level (~0.5
equiv.). To remove this material C was stirred in ~100 ml ether for an hour,
recollected and washed with ether. Dried at 60°C as before to constant weight.
This afforded 4.73 g creamy-white solid [D].

",46.32,
8,8,C1=CC(=CC=C1N)S(=O)(=O)N,2497861,CC1=NC(=C(C=C1)OC2=CC(=NC=C2)Cl)C,3760941,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,12507.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,CC(=O)O.CC(=O)O.[Pd],3206.0,CC1=NC(=C(C=C1)OC2=CC(=NC=C2)NC3=CC=C(C=C3)S(=O)(=O)N)C,3885879,CC(=O)N(C)C,3586.0,76.03,130.0,"<p>XANTPHOS (2.466 g, 4.26 mmol) was added to 3-(2-chloropyridin-4-yloxy)-2,6-dimethylpyridine (10g, 42.61 mmol), Sulfanilamide (9.54 g, 55.39 mmol) and CESIUM CARBONATE (20.83 g, 63.92 mmol) in DMA (200 ml) at 20������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������oridin-3-yloxy)pyridin-2-ylamino)benzenesulfonamide (12.00 g, 76 %) as a cream solid.</p>",1,0.0426,0.2,0.00298,0.00426,.0554,.0426,.00426,"XANTPHOS (2.466 g, 4.26 mmol) was added to
3-(2-chloropyridin-4-yloxy)-2,6-dimethylpyridine (10g, 42.61 mmol),
Sulfanilamide (9.54 g, 55.39 mmol) and CESIUM CARBONATE (20.83 g, 63.92 mmol)
in DMA (200 ml) at 20ºC. Nitrogen was bubbled through the reaction mixture for
1 hour then PALLADIUM(II) ACETATE (0.670 g, 2.98 mmol) added. The suspension
was stirred at 130 °C for 3 hours. The reaction mixture was filtered then
evaporated to dryness. The residue was triturated with water (150 mL) and
filtered to give crude product as a cream solid - 90% pure. The crude solid
was triturated with hot acetonitrile (300 mL) and filtered to afford crude
product as a cream solid - 98% by LCMS. This was combined with the product
from EN02084-31 and dissolved in boiling acetonitrile (approx 1 L). The
solution was concentrated to 500 mL and cooled to ice bath temperature with
stirring. A precipitate formed which and the suspension was stirred at room
temperature overnight. The solid was filtered to afford
4-(4-(2,6-dimethylpyridin-3-yloxy)pyridin-2-ylamino)benzenesulfonamide (12.00
g, 76 %) as a cream solid.

",76.03,
9,9,C1=CC(=CC=C1N)S(=O)(=O)N,2497861,CC1=NC(=C(C=C1)OC2=CC(=NC=C2)Cl)C,3760941,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,12507.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,CC(=O)O.CC(=O)O.[Pd],3206.0,CC1=NC(=C(C=C1)OC2=CC(=NC=C2)NC3=CC=C(C=C3)S(=O)(=O)N)C,3885879,CC(=O)N(C)C,3586.0,40.86,130.0,"<p>&nbsp;3-(2-chloropyridin-4-yloxy)-2,6-dimethylpyridine (2 g, 8.52 mmol), Sulfanilamide (1.91 g, 11.09 mmol), CESIUM CARBONATE (4.17 g, 12.80 mmol) and XANTPHOS (490 mg, 0.85 mmol) were stirred in DMA (40 ml). Purged this stirred mixture by bubbling nitrogen through for an hour, then added the Palladium acetate. Heated to 130����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������op in ~150 ml boiling acetonitrile and the cloudy solution treated with a little Norit SX4 decolourising carbon. Filtered hot through a fluted paper. Slow crystallisation of a creamy-white solid occurred on cooling to room temperature. Cooled in ice/water then the bulky solid was collected by filtration and washed with chilled acetonitrile. Dried by desiccation under high vacuum at room temperature overnight. This afforded 1.29 g creamy-white bulky solid [A].</p>
<p>LCMS (monitorbase) then showed DP as MH<sup>+</sup> = 370.99 and MH<sup>-</sup> = 369.03 at 1.83 minutes, 99%.</p>",0,0.00852,0.04,0.000579,0.000847,.0111,.00852,.000847," 3-(2-chloropyridin-4-yloxy)-2,6-dimethylpyridine (2 g, 8.52 mmol),
Sulfanilamide (1.91 g, 11.09 mmol), CESIUM CARBONATE (4.17 g, 12.80 mmol) and
XANTPHOS (490 mg, 0.85 mmol) were stirred in DMA (40 ml). Purged this stirred
mixture by bubbling nitrogen through for an hour, then added the Palladium
acetate. Heated to 130ºC in a metal block (block at 150ºC) and held at this
temperature for 3 hours. LCMS (monitorbase) then showed DP as MH+ = 370.99 and
MH- = 369.03 at 1.83 minutes, 83%. Allowed to cool to room temperature. The
reaction mixture was evaporated to dryness at 50ºC giving a light-green solid
residue.

Attempted to partition this residue between DCM (~50 ml) and saturated aqueous
sodium hydrogen carbonate (~50 ml). The insoluble matter was filtered off and
washed through with water, then DCM. This dirty-yellow solid was dried by
desiccation overnight. Wt = 2.04 g. LCMS showed it to be DP, 94%.

This material was crystallised from acetonitrile; dissolved up in ~150 ml
boiling acetonitrile and the cloudy solution treated with a little Norit SX4
decolourising carbon. Filtered hot through a fluted paper. Slow
crystallisation of a creamy-white solid occurred on cooling to room
temperature. Cooled in ice/water then the bulky solid was collected by
filtration and washed with chilled acetonitrile. Dried by desiccation under
high vacuum at room temperature overnight. This afforded 1.29 g creamy-white
bulky solid [A].

LCMS (monitorbase) then showed DP as MH+ = 370.99 and MH- = 369.03 at 1.83
minutes, 99%.

",40.86,
